date,prediction
2022-02-18 00:30:00,107.51949919542837
2022-02-18 01:00:00,106.88218544497902
2022-02-18 01:30:00,106.26400657102943
2022-02-18 02:00:00,105.65593950618684
2022-02-18 02:30:00,104.30163152761786
2022-02-18 03:00:00,103.17775621461125
2022-02-18 03:30:00,103.55263985495858
2022-02-18 04:00:00,104.17246147636195
2022-02-18 04:30:00,104.3965013974341
2022-02-18 05:00:00,105.44870282006717
2022-02-18 05:30:00,104.25279712603724
2022-02-18 06:00:00,103.96140455936
2022-02-19 06:30:00,89.70782445630624
2022-02-19 07:00:00,89.22165792392849
2022-02-19 07:30:00,88.80682806103934
2022-02-19 08:00:00,88.26037125187543
2022-02-19 08:30:00,87.25830975739183
2022-02-19 09:00:00,86.37129357652633
2022-02-19 09:30:00,86.47089899105538
2022-02-19 10:00:00,86.61364459165075
2022-02-19 10:30:00,86.63340091806705
2022-02-19 11:00:00,87.28028210676631
2022-02-19 11:30:00,86.27365367801235
2022-02-19 12:00:00,85.97358971715094
2022-02-20 12:30:00,104.50195036815504
2022-02-20 13:00:00,104.32585843948024
2022-02-20 13:30:00,104.10469453081251
2022-02-20 14:00:00,103.55096338541631
2022-02-20 14:30:00,102.41205283838256
2022-02-20 15:00:00,101.57055184210162
2022-02-20 15:30:00,101.9053351017883
2022-02-20 16:00:00,102.39580360916963
2022-02-20 16:30:00,102.9320618952847
2022-02-20 17:00:00,104.0137412407028
2022-02-20 17:30:00,103.78323631352222
2022-02-20 18:00:00,103.92396822369038
2022-02-21 18:30:00,132.44980083194122
2022-02-21 19:00:00,132.07084163632732
2022-02-21 19:30:00,131.62943876770487
2022-02-21 20:00:00,130.82912689379881
2022-02-21 20:30:00,129.13136426135898
2022-02-21 21:00:00,127.80920788544847
2022-02-21 21:30:00,128.2523064933781
2022-02-21 22:00:00,128.96409306754597
2022-02-21 22:30:00,129.38856744774444
2022-02-21 23:00:00,130.4155977400373
2022-02-21 23:30:00,129.25063447092128
2022-02-22 00:00:00,128.88857485908414
2022-02-23 00:30:00,115.93485119656384
2022-02-23 01:00:00,115.3013384072319
2022-02-23 01:30:00,114.43175172867662
2022-02-23 02:00:00,113.31213021626148
2022-02-23 02:30:00,111.50807556088834
2022-02-23 03:00:00,110.07479045106625
2022-02-23 03:30:00,110.27094702239502
2022-02-23 04:00:00,110.44501080831897
2022-02-23 04:30:00,110.53441288235794
2022-02-23 05:00:00,111.80113977966663
2022-02-23 05:30:00,110.94136141142191
2022-02-23 06:00:00,110.77130573658755
2022-02-24 06:30:00,110.31460267467119
2022-02-24 07:00:00,109.94005625520882
2022-02-24 07:30:00,109.31957946180042
2022-02-24 08:00:00,108.51749958696905
2022-02-24 08:30:00,107.09000985892672
2022-02-24 09:00:00,105.94476437669731
2022-02-24 09:30:00,106.25012752289351
2022-02-24 10:00:00,106.50786544525366
2022-02-24 10:30:00,106.78905467144082
2022-02-24 11:00:00,108.0600450042234
2022-02-24 11:30:00,107.58051690583778
2022-02-24 12:00:00,107.73092223796253
2022-02-25 12:30:00,63.46367171253486
2022-02-25 13:00:00,62.57604130791465
2022-02-25 13:30:00,61.8283527531036
2022-02-25 14:00:00,61.26496263807445
2022-02-25 14:30:00,60.19256168443343
2022-02-25 15:00:00,59.180860490081734
2022-02-25 15:30:00,59.143094159688985
2022-02-25 16:00:00,59.093382983807516
2022-02-25 16:30:00,58.830574704570225
2022-02-25 17:00:00,59.492250255235945
2022-02-25 17:30:00,58.238682198601765
2022-02-25 18:00:00,57.768678181495105
2022-02-26 18:30:00,38.95421933170735
2022-02-26 19:00:00,39.041505344693334
2022-02-26 19:30:00,39.029836297714084
2022-02-26 20:00:00,39.11002140235146
2022-02-26 20:30:00,39.05159065787367
2022-02-26 21:00:00,38.8942590496443
2022-02-26 21:30:00,38.807967838268894
2022-02-26 22:00:00,38.79756336960817
2022-02-26 22:30:00,38.768296209876226
2022-02-26 23:00:00,38.96859939372946
2022-02-26 23:30:00,38.66497534381132
2022-02-27 00:00:00,38.57857935308952
2022-02-28 00:30:00,34.231842492274524
2022-02-28 01:00:00,34.23404888035028
2022-02-28 01:30:00,34.11305763991448
2022-02-28 02:00:00,34.00090339320458
2022-02-28 02:30:00,33.899093397140234
2022-02-28 03:00:00,33.804085025889115
2022-02-28 03:30:00,33.847617231234196
2022-02-28 04:00:00,33.96383739832824
2022-02-28 04:30:00,33.9932376398737
2022-02-28 05:00:00,34.13425137035285
2022-02-28 05:30:00,33.97856672483832
2022-02-28 06:00:00,33.93451724674295
2022-03-01 06:30:00,33.237968841313304
2022-03-01 07:00:00,32.96545281585078
2022-03-01 07:30:00,32.73010485480032
2022-03-01 08:00:00,32.60806672417082
2022-03-01 08:30:00,32.406472164982304
2022-03-01 09:00:00,32.211122515056786
2022-03-01 09:30:00,32.285988562414374
2022-03-01 10:00:00,32.28457494450831
2022-03-01 10:30:00,32.222953849586915
